"X_0_0";"X_0_1";"X_0_2";"X_0_3";"X_0_4";"X_0_5";"X_1_0";"X_1_1";"X_1_2";"X_1_3";"X_1_4";"X_1_5";"X_2_0";"X_3_0";"X_4_0"
-8.8174488775057092e-01;-1.8883704755691892e+00;-9.6842462551911213e-01;5.4223862105415144e-01;-6.5033624142199031e-01;1.1405670691863197e+00;1.2235256824919365e+00;-1.2781599629208240e+00;4.2952155951786541e-01;1.5072389189424640e+00;-3.8128441240409672e-01;-5.9465368126338958e-01;-2.3503534082339130e+00;-3.0638427364947129e-01;4.2627606590350930e-01
1.0115362959318330e+00;1.5250913039302781e-02;2.1199567356754967e+00;1.6428422006552035e+00;-7.5262170949962837e-01;1.2943452936141642e-01;-1.4037947435047024e-01;-8.4798926678851405e-01;7.1353683739454732e-01;4.3345365337914160e-01;-7.2459305622926473e-01;-1.0321993591334671e+00;2.7540071772413888e-01;-1.3829893318880862e-01;9.8447940701049663e-01
1.1407753695391514e+00;1.0126918712307784e+00;7.3369788104284384e-01;-7.5938101227847499e-01;3.3129539103037148e-01;9.2628328501880866e-02;-7.4480592614829566e-01;2.2408249289404009e-01;9.6903512640711797e-01;-2.4436138215304512e-01;1.3364070211672654e+00;-1.0830815733725734e+00;1.5529751327770885e-01;-4.6412526344674812e-02;6.5674093947766099e-01
4.9217028626408066e-01;-1.1493213544312528e+00;-6.7603085976928246e-01;-1.9866880643269694e-01;-4.3834836107428321e-01;-1.3292959711877170e+00;1.5925275764733153e+00;-1.4705006200679589e+00;-1.4305042589699111e+00;1.3787451802727643e-01;-2.2188592948616989e-01;4.7613314606225171e-01;-7.1744167475919507e-01;-1.3363070282553300e+00;-5.7966211232635989e-01
8.4185855041331437e-01;-3.4293691460679721e-01;5.7949822328372491e-01;-1.6145720054069441e+00;-5.4350388108074177e-01;3.9693545866902219e-01;-1.4030733464671299e+00;6.1062692925068585e-01;-1.1603226991915569e+00;1.8247799278143257e+00;2.7102685054215625e-01;3.7157820776615119e-01;-1.1649002706086948e+00;-3.9298460437230276e-01;-6.0899374196392952e-01
-4.4849779099751574e-01;2.1663253448756611e-01;1.2337058983011471e+00;1.8982402675044432e+00;-1.7343387274100150e+00;1.4494836750983089e-02;-4.1126872147674909e-01;1.1180087999447275e-02;-3.8821462097955317e-01;-1.5023794157179365e-01;2.1361811898918201e-01;-1.7873112725367244e+00;1.5534736696485261e+00;8.9736774781156381e-01;-2.1690829247121313e+00
-7.2349991327679464e-01;-1.5298654597724488e+00;-4.1106634625424415e-01;-3.6912561132970750e-01;-7.9844631329738924e-01;4.9890590717129824e-01;-1.0855970906015886e+00;-2.8908028592615192e-02;-6.4404637278374910e-01;-6.7434515432308384e-01;9.9829232387543665e-01;1.0959849809320841e+00;1.3652288771806842e-01;-8.5984205686751092e-01;-1.8784628070419072e+00
2.5029700136091559e-01;5.0200500918633550e-01;1.4543697687933603e+00;1.0267711811899011e-01;6.1337662373381063e-01;-5.2622015197854521e-01;1.4273817606366221e+00;6.6381871162594763e-01;-1.2413905703794363e+00;3.6958406778258718e-01;-4.7907890232408767e-01;-5.4725634146040203e-01;3.6577590713063446e-01;-2.5853928512914779e+00;7.3432448898488312e-01
-1.9806029980251230e+00;8.1005743882614822e-01;-7.8912522071120106e-01;1.5107039444499839e+00;7.9165600011716641e-01;8.7473354542667014e-01;6.3724431689580530e-02;-1.1315968404476171e+00;-7.1971951366614051e-01;-5.4038152804058726e-01;1.7799784647445829e+00;-1.6647898857845411e+00;2.0769882116417815e-01;1.1168510012034754e+00;-1.2111770302436242e+00
1.3997749306948803e+00;4.4982740011745448e-01;4.3716913937331053e-01;2.3756499405577219e-01;-6.2188031639048580e-01;7.2109783251589787e-01;-1.8310159781197091e-01;1.4110873737914083e+00;1.5064861824470293e+00;-8.5543881142005573e-01;-2.9174676810994526e-01;8.2229177518668795e-01;-9.1836742768850055e-01;-1.5549982599487193e+00;3.8303105279850741e-01
